genre,vote_average,,,,
  Drama],7,,,,
  Horror,4.2,,,,
  Drama],6.9,,,,
  Drama,6.5,,,,
  Drama,7,,,,
  Music,6.6,,,,
  Horror,5.3,,,,
  Drama,6.4,,,,
  Comedy],4.6,,,,
  Drama,6.2,,,,
  History,7.1,,,,
  Action],5.7,,,,
  Horror,5.3,,,,
  Comedy],6,,,,
  Crime,6.3,,,,
  Horror,5.4,,,,
  Drama,6.3,,,,
  Comedy,7,,,,
  Horror,4.7,,,,
  Drama,5.8,,,,
  Thriller,6.6,,,,
  Science Fiction,7.9,,,,
  Comedy,6,,,,
  Action,6.3,,,,
  Comedy,6.7,,,,
  Action,5.8, {id 53,  Thriller],,
  Fantasy,6,,,,
  Comedy,5.9,,,,
  Adventure,6,,,,
  Horror,5.3,,,,
  Romance,6.5,,,,
  Family,5.3,,,,
  Action,5.2, {id 53,  Thriller],,
  Comedy,6.3,,,,
  Comedy,5.1,,,,
  Fantasy,6.7,,,,
  Mystery,7.1,,,,
  Drama,6.3,,,,
  Action,5.8,,,,
  Drama,8.2,,,,
  Romance,5.4,,,,
  Drama,6.7,,,,
  Comedy,5.6,,,,
  Comedy],4.9,,,,
  Adventure,6.8,,,,
  Comedy,6.5,,,,
  Drama],7.1,,,,
  Adventure,7.8,,,,
  Comedy,5.6,,,,
  Thriller,5,,,,
  Horror,6.9,,,,
  Animation,6.4,,,,
  Comedy,6.3,,,,
  Action,7.2,,,,
  Adventure,4.3,,,,
  Drama],7.3,,,,
  Drama,7.2,,,,
  Action,5.8,,,,
  Comedy,5.3,,,,
  Drama,5,,,,
  Documentary],7,,,,
  Drama,6.5,,,,
  Crime,6.2,,,,
  Action,3,,,,
  Action,5.5,,,,
  Comedy,6.5,,,,
  Comedy,6.2,,,,
  Action,5.8,,,,
  Comedy],4.8,,,,
  Action,5.9,,,,
  Action,7,,,,
  Drama],6.1,,,,
  Drama,6.4,,,,
  Comedy,6,,,,
  Action,6.1,,,,
  Comedy,6.4,,,,
  Action,5.7,,,,
  Drama,6.7,,,,
  Adventure,4.5,,,,
  Drama,6.2,,,,
  Comedy,6.4,,,,
  Action,5.6,,,,
  Comedy,7.3,,,,
  Comedy,5.4,,,,
  Drama],6.3,,,,
  Comedy,5.6,,,,
  Music,6.5,,,,
  Action,6.5,,,,
  Drama],6.5,,,,
  Comedy,1.9,,,,
  Action,5.4,,,,
  Action,4.7,,,,
  Comedy],6.4,,,,
  Comedy,6.5,,,,
  Comedy,6.5,,,,
  Family],3.2,,,,
  Music,5.9,,,,
  Comedy,4.1,,,,
  Action,5.3,,,,
  Horror],5.8,,,,
  Comedy],4.7,,,,
  Comedy,6.7,,,,
  Comedy,7,,,,
  Drama,6.2,,,,
  Animation,6.8,,,,
  Drama],7,,,,
  Action,3.1,,,,
  Comedy,5.4,,,,
  Drama,5.9,,,,
  Crime,6.5,,,,
  Drama,6.3,,,,
  Drama],6.3,,,,
  Drama,6.6,,,,
  Action,4.8,,,,
  Adventure,6.8,,,,
  Drama],7.4,,,,
  Adventure,8.2,,,,
  Comedy,5.7,,,,
  Comedy,4.9,,,,
  Action,7.1, {id 37,  Western],,
  Drama],6.8,,,,
  Comedy],3.3,,,,
  Action,6.9,,,,
  Drama,6.5,,,,
  Drama,6,,,,
  Family],2.2,,,,
  Drama,5.4,,,,
  Animation,6.4,,,,
  Drama],5.8,,,,
  Drama,5.9,,,,
  Adventure],6.2,,,,
  Comedy,6.1,,,,
  Comedy,5.8,,,,
  Action,4.5, {id 53,  Thriller],,
  Drama,5.5,,,,
  Drama,6,,,,
  Horror,5.3,,,,
  Action,6.6,,,,
  Crime,6.3,,,,
  Comedy,5.3,,,,
  Drama,5,,,,
  Animation],0.5,,,,
  Drama],6.1,,,,
  Thriller],5.4,,,,
  Thriller,6.1,,,,
  Drama,7.1,,,,
  Action,7.1,,,,
  Adventure,7.6,,,,
  Comedy],5.4,,,,
  Drama,6.7,,,,
  Comedy],6.1,,,,
  Crime,7,,,,
  Horror,5.4,,,,
  Horror,8.1,,,,
  Adventure,8,,,,
  Horror,5.5,,,,
  Drama,6,,,,
  Action,3.9,,,,
  Comedy,5.9,,,,
  Comedy],5.3,,,,
  Drama,6.5,,,,
  Animation,4.6,,,,
  Mystery,6.2,,,,
  Fantasy,8.3,,,,
  Action,5.9,,,,
  Action,6.5,,,,
  Drama],7.4,,,,
  Comedy,6,,,,
  Romance,6.4,,,,
  Drama,6,,,,
  Comedy,6.2,,,,
  Drama],5.8,,,,
  Family,5.6,,,,
  Thriller,6.1,,,,
  Drama],6.8,,,,
  Horror,6,,,,
  Comedy,7.3,,,,
  Horror],6,,,,
  Action],5.8,,,,
  Adventure,7.2,,,,
  Comedy,6,,,,
  Comedy],6.2,,,,
  Romance,6.6,,,,
  Fantasy,6.9,,,,
  Comedy],6.5,,,,
  Comedy],6.1,,,,
  Science Fiction,6.4,,,,
  Crime,6.3,,,,
  Comedy],5.5,,,,
  Thriller,3.7,,,,
  Comedy,6.2,,,,
  Comedy,5.6,,,,
  Drama,6.5,,,,
  Science Fiction,6.5,,,,
  Romance,5.5,,,,
  Family,6.3,,,,
  Science Fiction,7.3,,,,
  Drama,7.8,,,,
  Crime,4.8,,,,
  Comedy],6.9,,,,
  Comedy,6.4,,,,
  Drama,6.8,,,,
  Comedy,5.9,,,,
  Drama,7.4,,,,
  Comedy,7,,,,
  Drama,6.9,,,,
  Romance,6,,,,
  Action,4.9,,,,
  Horror],6.4,,,,
  Action,6.9,,,,
  War,6.7,,,,
  Comedy,5.6,,,,
  Adventure,5.8,,,,
  Drama],7.7,,,,
  Drama,5.6,,,,
  Action,6.7, {id 9648,  Mystery, {id 53,  Thriller]
  Music,5.5,,,,
  Adventure,7,,,,
  Action,6.4,,,,
  Drama,6.8,,,,
  Comedy,5.4,,,,
  Family,4.9,,,,
  Drama],7.2,,,,
  Drama,6.8,,,,
  Comedy,5.1,,,,
  Drama,5.9,,,,
  Action,3.7,,,,
  Drama,6.2,,,,
  Drama,7.3,,,,
  Action,4.9,,,,
  Drama],6.9,,,,
  Comedy,5.7,,,,
  Adventure,5.6,,,,
  Comedy,6.4,,,,
  Drama,5.8,,,,
  Fantasy],6.5,,,,
  Drama,6.7,,,,
  Comedy,7.3,,,,
  Drama],6.7,,,,
  History],6.5,,,,
  Action,6.9,,,,
  Adventure,3.5,,,,
  Drama],7.3,,,,
  Drama,6.8,,,,
  Adventure,6.2,,,,
  Comedy,6.2,,,,
  Drama,6.7,,,,
  Crime,7.2,,,,
  Horror],5.3,,,,
  Romance,5.9,,,,
  Drama,7,,,,
  Music],6.7,,,,
  Drama],4.4,,,,
  Crime,6.7,,,,
  Thriller,5.6,,,,
  Western,9.3,,,,
  Horror,6.9,,,,
  Action,4.5,,,,
  Action,6.7,,,,
  Adventure,5,,,,
  Thriller],6,,,,
  Comedy],7,,,,
  Comedy,6.4,,,,
  Horror,5.7,,,,
  Music,6.5,,,,
  Animation,5.9,,,,
  Drama,7.5,,,,
  Action,5.9,,,,
  Drama,5.8,,,,
  Thriller,4.6,,,,
  Thriller],5.4,,,,
  Horror,7.4,,,,
  Horror,7.7,,,,
  Drama,7.4,,,,
  Horror,5.6,,,,
  Comedy],6.4,,,,
  Comedy,6.9,,,,
  Comedy],5.8,,,,
  Horror,7.4,,,,
  Comedy,4.7,,,,
  Comedy],6.7,,,,
  Action,6.4,,,,
  Horror,5.8,,,,
  Comedy,5.2,,,,
  Comedy],5.9,,,,
  Drama,6,,,,
  Horror,6.1,,,,
  Comedy],5.1,,,,
  Drama],7.4,,,,
  Comedy],5.6,,,,
  Drama],6,,,,
  Comedy,7.3,,,,
  Drama,4.8,,,,
  Drama,6.9,,,,
  Horror,4.6,,,,
  Comedy],3.3,,,,
  Family],6.3,,,,
  Crime,6.2,,,,
  Action,6.3,,,,
  Horror],6.4,,,,
  Comedy,5.6,,,,
  Comedy,4.9,,,,
  Action,4.1,,,,
  Drama],3,,,,
  Action,7,,,,
  Drama],5.5,,,,
  Adventure],2.9,,,,
  Fantasy,7.1,,,,
  Adventure,5.6,,,,
  Drama,6.8,,,,
  Thriller,6.1,,,,
  Action,5.2, {id 53,  Thriller],,
  Animation,6.5,,,,
  Action,5,,,,
  Horror,4.5,,,,
  Comedy,7,,,,
  Drama,5.8,,,,
  Crime,7,,,,
  Drama,7.2,,,,
  Drama,6.9,,,,
  Comedy],6,,,,
  Drama],7,,,,
  Drama],8.1,,,,
  Comedy],6.5,,,,
  Comedy,7.3,,,,
  Drama],7.4,,,,
  Comedy,5.9,,,,
  Comedy,6,,,,
  Drama,7.3,,,,
  Horror,4.8,,,,
  Comedy,7.6,,,,
  Horror],5.9,,,,
  Drama],6.4,,,,
  Comedy,3.7,,,,
  Fantasy,7.6,,,,
  Action,4.8,,,,
  Crime,7.4,,,,
  Thriller,5.3,,,,
  Mystery,5.5,,,,
  Thriller,5.3,,,,
  Crime,7.4,,,,
  Comedy,4.6,,,,
  Drama,6.7,,,,
  Action,6.4,,,,
  Comedy,5.4,,,,
  Drama],7.2,,,,
  Comedy,5.3,,,,
  Comedy,5.4,,,,
  Comedy,7,,,,
  Drama,6.9,,,,
  Drama,5.7,,,,
  Comedy,5.3,,,,
  Drama],7.6,,,,
  Thriller,6.8,,,,
  Comedy,4.6,,,,
  Action,5.1,,,,
  Comedy,5.5,,,,
  Comedy,6.4,,,,
  Comedy,6.7,,,,
  Adventure,6.8,,,,
  Drama],6.7,,,,
  Science Fiction,4.3,,,,
  Drama,6.2,,,,
  Drama,6.9,,,,
  Thriller,6.5,,,,
  Romance,4.7,,,,
  Comedy],6.8,,,,
  Drama],6.3,,,,
  Fantasy,7.2,,,,
  Comedy,4.8,,,,
  Drama,7.7,,,,
  Crime,6.7,,,,
  Western,6.4,,,,
  Comedy,4.2,,,,
  War,5.7,,,,
  Action,5.3,,,,
  Mystery,5.5,,,,
  Drama,6.2,,,,
  Comedy,6.3,,,,
  Action,6.8,,,,
  Comedy,7.1,,,,
  Family,5.8,,,,
  Comedy,6.9,,,,
  Action,6.7,,,,
  Adventure,7.2,,,,
  Drama],7.9,,,,
  Drama,7.6,,,,
  Comedy],5.7,,,,
  Drama,6.4,,,,
  Drama],7.7,,,,
  Action,6.5,,,,
  History,8,,,,
  Comedy],6,,,,
  Drama,7.2,,,,
  Comedy,5.9,,,,
  Horror],6,,,,
  Comedy,7.1,,,,
  Comedy],6,,,,
  Drama],6.8,,,,
  Fantasy,7.1,,,,
  Comedy,6.1,,,,
  Drama,7,,,,
  Drama,6.1,,,,
  Horror,5.4,,,,
  Comedy,5.6,,,,
  Drama,7.8,,,,
  Comedy,6.7,,,,
  Family,5.7,,,,
  Thriller,5.8,,,,
  Horror,5.9,,,,
  Horror,6.2,,,,
  Drama,6.9,,,,
  Action,6.6,,,,
  Comedy],5.5,,,,
  Crime,7.2,,,,
  Crime,5.8,,,,
  Drama,7.8,,,,
  Comedy,4.7,,,,
  Comedy,6.9,,,,
  Adventure,7.8,,,,
  Horror],5.1,,,,
  Drama],7,,,,
  Crime,6.2,,,,
  Comedy,6.2,,,,
  Horror,4.5,,,,
  Adventure,7.6,,,,
  Drama],6.9,,,,
  Drama,7.4,,,,
  Comedy],5.1,,,,
  Comedy,5.6,,,,
  Horror,6.5,,,,
  Drama],6.3,,,,
  Comedy,6.1,,,,
  Action,7.4,,,,
  Action,6.9,,,,
  Comedy],4.7,,,,
  Mystery,4.3,,,,
  Drama,6.3,,,,
  Drama,7.3,,,,
  Comedy,6.1,,,,
  Drama,7.5,,,,
  Drama],7.5,,,,
  Action,5.5,,,,
  Drama],6.1,,,,
  Horror,5.2,,,,
  Horror],4.4,,,,
  Fantasy,6.4,,,,
  Action,5,,,,
  Action,6,,,,
  Drama,5.9,,,,
  Mystery,5.5,,,,
  Drama,6.8,,,,
  Crime,6,,,,
  Drama,5.3,,,,
  Drama,7.2,,,,
  Fantasy,5.9,,,,
  Crime,5.8,,,,
  Thriller],6.5,,,,
  Comedy],4.6,,,,
  Adventure,5.9,,,,
  Music,6.7,,,,
  Action,4.4,,,,
  Crime,5.1,,,,
  Drama,7,,,,
  Drama],6.7,,,,
  Crime,5.9,,,,
  Action,6.4,,,,
  Fantasy,5.3,,,,
  Drama,6.3,,,,
  Comedy,6.2,,,,
  Family],2.9,,,,
  Action],5.2,,,,
  Drama,4.8,,,,
  Romance],5.4,,,,
  Comedy,7.5,,,,
  Music,6,,,,
  Comedy,7.8,,,,
  Drama],6.6,,,,
  Action,6.5,,,,
  Drama,6.7,,,,
  Drama,5,,,,
  Comedy],4.7,,,,
  Comedy,6.7,,,,
  Comedy,4.7,,,,
  Drama,5.5,,,,
  Comedy,7.4,,,,
  Comedy],5.6,,,,
  Comedy,5.6,,,,
  Comedy],5,,,,
  Drama],6,,,,
  Comedy,6.8,,,,
  Thriller],4.7,,,,
  Adventure,7,,,,
  Comedy,6,,,,
  Action,7.2,,,,
  Thriller,6.1,,,,
  Thriller,7.6,,,,
  Drama,5.4,,,,
  Comedy,5.8,,,,
  Drama,6.8,,,,
  Drama],7,,,,
  Thriller,6.5,,,,
  Adventure,4.8,,,,
  Comedy,6.5,,,,
  Horror,6.3,,,,
  Drama,5.5,,,,
  Drama],6.6,,,,
  Drama,8,,,,
  Action,6.5,,,,
  Drama,6.7,,,,
  Action,6.6,,,,
  Drama,6.5,,,,
  Thriller,7.4,,,,
  Adventure,6,,,,
  Adventure,5.9,,,,
  Drama,5,,,,
  Mystery,6,,,,
  Drama],5.2,,,,
  Drama,4.8,,,,
  Action,6.1,,,,
  Comedy,5.7,,,,
  Drama,5.6,,,,
  Animation,5.8,,,,
  Thriller,5.6,,,,
  Action,4.8,,,,
  Drama],7.3,,,,
  Drama,6.7,,,,
  Drama,4.5,,,,
  Romance,7.4,,,,
  Comedy,6.3,,,,
  Drama,6.7,,,,
  Drama,7.2,,,,
  Drama],5.8,,,,
  Western],7.7,,,,
  Drama],6.9,,,,
  Drama,7.6,,,,
  Drama,6.6,,,,
  Romance,7,,,,
  Adventure,5.5,,,,
  Thriller,5,,,,
  Drama,6.7,,,,
  Comedy],6.8,,,,
  Mystery,5.3,,,,
  Drama,6.1,,,,
  Adventure,6.6,,,,
  Horror,5.6,,,,
  Comedy,6.2,,,,
  Action,6.5,,,,
  Comedy,5.1,,,,
  History,6.2,,,,
  Action,6.4, {id 14,  Fantasy, {id 10749,  Romance]
  Drama,6.9,,,,
  Action,5.8,,,,
  Comedy,4.5,,,,
  Horror,4.5,,,,
  Horror,5.3,,,,
  Comedy,4.4,,,,
  Thriller,6.2,,,,
  Comedy],5.7,,,,
  Comedy],5.6,,,,
  Comedy,5.8,,,,
  Horror,5.5,,,,
  Drama,6.1,,,,
  Comedy,6.7,,,,
  Comedy,5,,,,
  Horror,4.5,,,,
  History,6.4,,,,
  Comedy,5.3,,,,
  Comedy],5.5,,,,
  Drama],7.4,,,,
  Romance,6.9,,,,
  Drama,5.5,,,,
  Drama,6.2,,,,
  Action,6.4,,,,
  Horror,4.4,,,,
  Drama,5.2,,,,
  Comedy,6.3,,,,
  Action,5.8,,,,
  History,6.3,,,,
  Drama,5.8,,,,
  Drama,7.1,,,,
  History,6.7,,,,
  Comedy,6.3,,,,
  Drama],6.1,,,,
  Comedy,4,,,,
  Romance,7.4,,,,
  Drama,7.5,,,,
  Comedy,6.9,,,,
  Drama,6.9,,,,
  Comedy],5,,,,
  Drama],6.8,,,,
  Comedy,6.7,,,,
  Drama,6,,,,
  Drama,7.7,,,,
  Drama],7.2,,,,
  Thriller,6,,,,
  Comedy,7.1,,,,
  Action,4.7,,,,
  Documentary,4.8,,,,
  Drama,7.3,,,,
  Drama,8.3,,,,
  Drama,6.3,,,,
  Horror,5.8,,,,
  Drama],6.7,,,,
  Comedy],5.2,,,,
  Crime,6.6,,,,
  Comedy],7.1,,,,
  Comedy,6,,,,
  Comedy,7.3,,,,
  Comedy,5.7,,,,
  Comedy],5.7,,,,
  Horror,6.2,,,,
  Science Fiction,7.3,,,,
  Comedy,4.8,,,,
  Comedy,7.1,,,,
  Science Fiction,3.3,,,,
  Action,6.1,,,,
  Comedy,5.7,,,,
  Drama,5.8,,,,
  Crime,5.6,,,,
  Science Fiction,6.7,,,,
  Drama,7.6,,,,
  Fantasy,7.3,,,,
  Comedy,6.6,,,,
  Family,5.7,,,,
  Drama,6.6,,,,
  Action,7.2,,,,
  Adventure,6.2,,,,
  Comedy,5.5,,,,
  Drama,8.1,,,,
  Comedy],6.5,,,,
  Comedy,6.4,,,,
  Comedy],5.7,,,,
  Drama,6.6,,,,
  Music,5.5,,,,
  Adventure,5.1,,,,
  Comedy,6.1,,,,
  Comedy],5.7,,,,
  Drama,6.8,,,,
  Drama],5.9,,,,
  Comedy,5.4,,,,
  Romance,6.7,,,,
  Drama,5.9,,,,
  Comedy,4.8,,,,
  Drama,6.5,,,,
  Drama,7.7,,,,
  Action],4.5,,,,
  Drama],6.4,,,,
  Drama,5.6,,,,
  Thriller,4.6,,,,
  Action,6.3,,,,
  Drama,5.8,,,,
  Crime,6.6,,,,
  History,5.8,,,,
  Family,5.3,,,,
  Comedy,6.4,,,,
  Adventure,7.1,,,,
  Drama,6.7,,,,
  Drama,6.9,,,,
  Action,7.5,,,,
  Romance,5.9,,,,
  Crime,7.5,,,,
  Crime,6,,,,
  Drama,6,,,,
  Horror,5.4,,,,
  Adventure,8.4,,,,
  Comedy,7.1,,,,
  War,7.7,,,,
  Drama,7.6,,,,
  Drama,6.2,,,,
  Crime,7.3,,,,
  Comedy,5.8,,,,
  Action,6.3,,,,
  Crime,6,,,,
  Animation,7,,,,
  Action,7.4,,,,
  Drama,6.3,,,,
  Drama,7.5,,,,
  Horror,7.5,,,,
  Comedy,6.4,,,,
  Animation,7.6,,,,
  Action,5.6,,,,
  Comedy,6.9,,,,
  Comedy,6.2,,,,
  Action,7.3,,,,
  Comedy,6.4,,,,
  Thriller,7,,,,
  Crime,7,,,,
  Action,6.3,,,,
  Music,6.7,,,,
  Animation,6.5,,,,
  Comedy,7.3,,,,
  Comedy,6.2,,,,
  Science Fiction,6.6,,,,
  Music,6.2,,,,
  Family,6.6,,,,
  Action,4.7, {id 10402,  Music, {id 10749,  Romance]
  Comedy,6.5,,,,
  Drama,7.3,,,,
  Horror,6.6,,,,
  Horror,5.5,,,,
  Drama,5.5,,,,
  Comedy,4.7,,,,
  Comedy],6.3,,,,
  Comedy,7.2,,,,
  Drama,7.3,,,,
  Documentary,6.5,,,,
  Romance,7.6,,,,
  Drama,6.9,,,,
  Drama,6.3,,,,
  Horror,5.4,,,,
  Horror,6.5,,,,
  Drama],7.4,,,,
  Comedy,6.4,,,,
  Horror,6.6,,,,
  Fantasy,5.8,,,,
  Drama,6.1,,,,
  Comedy],4.3,,,,
  Drama,7.4,,,,
  Horror,6.7,,,,
  Comedy,5.4,,,,
  Comedy,5.6,,,,
  Action,6.6,,,,
  Comedy,5.3,,,,
  Comedy,5.3,,,,
  Comedy,6.1,,,,
  Drama],6.1,,,,
  Romance,6.4,,,,
  Drama,6.4,,,,
  Action,7.9,,,,
  Comedy],4.6,,,,
  Comedy,7.8,,,,
  Adventure,7.1,,,,
  Drama,6.1,,,,
  Science Fiction,6.4,,,,
  Drama,6.9,,,,
  Action,4.9,,,,
  Action,5.7,,,,
  Comedy,5.9,,,,
  Drama,6,,,,
  Drama,5.8,,,,
  Comedy,3,,,,
  Comedy],5.7,,,,
  Mystery,4.6,,,,
  Drama,6.6,,,,
  Comedy,6,,,,
  Horror,6.7,,,,
  Adventure,6.8,,,,
  Comedy,6.9,,,,
  Comedy,6.5,,,,
  Comedy,7.3,,,,
  Comedy,6.4,,,,
  Drama,6.5,,,,
  Fantasy,6.9,,,,
  Crime,6.1,,,,
  Adventure,6.9,,,,
  Drama,6.5,,,,
  Crime,6.8,,,,
  Comedy],6.2,,,,
  Comedy,6.1,,,,
  Thriller,6.1,,,,
  Drama,5.3,,,,
  Drama,6.8,,,,
  War,6.5,,,,
  Comedy],5.2,,,,
  Comedy,4.8,,,,
  Thriller,6.7,,,,
  Drama,7.6,,,,
  Animation,3,,,,
  Science Fiction],6.3,,,,
  War,5.8,,,,
  Horror],6.9,,,,
  Drama],4.3,,,,
  Drama],6,,,,
  Thriller,7.7,,,,
  Drama,4.3,,,,
  Drama,6.4,,,,
  Drama],7.5,,,,
  Drama],5.5,,,,
  Drama,6.3,,,,
  Fantasy,6.9,,,,
  Adventure,8.1,,,,
  Comedy],5.7,,,,
  Drama,7.4,,,,
  Adventure,7.1,,,,
  Comedy,6.2,,,,
  Drama],7.2,,,,
  Action,6.4,,,,
  Comedy,7.3,,,,
  Drama],7.3,,,,
  Action,3.9,,,,
  Comedy],6.6,,,,
  Comedy,5.6,,,,
  Thriller,6.7,,,,
  Drama,7.5,,,,
  Drama],7.3,,,,
  Drama,6.6,,,,
  Horror,6,,,,
  Comedy],6.5,,,,
  Adventure],7.4,,,,
  Action,4.1,,,,
  Drama,5.9,,,,
  Drama,6.4,,,,
  Science Fiction],5.5,,,,
  Drama,7.2,,,,
  Drama,7.7,,,,
  Comedy],5.8,,,,
  Comedy],5.7,,,,
  Drama,6.3,,,,
  Comedy,4.9,,,,
  Drama,7,,,,
  Drama],7.3,,,,
  Drama],6.6,,,,
  Fantasy,7.3,,,,
  Comedy,5.4,,,,
  Romance,7.5,,,,
  Drama,8.2,,,,
  Crime,6.8,,,,
  Comedy,5.1,,,,
  Comedy,6.6,,,,
  Drama,7.2,,,,
  Drama,5.8,,,,
  Drama,5.1,,,,
  Drama,5.9,,,,
  Comedy,6,,,,
  Drama],6.2,,,,
  Drama,5.6,,,,
  Horror,5.9,,,,
  Drama,7.3,,,,
  Drama,5.9,,,,
  Crime,5.7,,,,
  Drama,6.1,,,,
  Drama,6.3,,,,
  Science Fiction,5.2,,,,
  Horror],5.6,,,,
  Science Fiction,7.9,,,,
  Science Fiction,7.3,,,,
  Romance,5.8,,,,
  Adventure,6.8,,,,
  Drama,8.5,,,,
  Drama,5.2,,,,
  Drama,5,,,,
  History,6.4,,,,
  Comedy,7,,,,
  Drama],7.9,,,,
  Drama,5.3,,,,
  Horror,6.1,,,,
  Action,6.5,,,,
  Comedy],5.8,,,,
  Action,6.1,,,,
  Comedy,5.7,,,,
  Horror,5.9,,,,
  Drama,5.6,,,,
  Drama,6,,,,
  Drama],6.7,,,,
  Action,7.2,,,,
  Comedy,6.4,,,,
  Horror,5.8,,,,
  Comedy],6.5,,,,
  Horror,6.1,,,,
  Adventure,6.7,,,,
  Drama,7,,,,
  Drama,6.9,,,,
  Science Fiction,6.6,,,,
  Action,5.9,,,,
  Action,6.4,,,,
  Horror,5.8,,,,
  Horror,5.8,,,,
  Comedy],6,,,,
  Drama,6.2,,,,
  Action,6.4,,,,
  Horror,5.4,,,,
  Comedy,6.4,,,,
  Fantasy,6.8,,,,
  Comedy,5.5,,,,
  Drama,6.2,,,,
  Action,6.3,,,,
  Action,6,,,,
  Drama,5,,,,
  Comedy,5.3,,,,
  Comedy,6.1,,,,
  Crime,6.9,,,,
  Adventure,6.2,,,,
  Horror,6.9,,,,
  Horror],5.4,,,,
  Drama,5.8,,,,
  Horror,5,,,,
  Mystery,5.8,,,,
  Drama,6.4,,,,
  Drama,5.2,,,,
  Action,5.3,,,,
  Comedy,6.1,,,,
  Comedy,7.5,,,,
  Science Fiction],4.7,,,,
  Drama,6.3,,,,
  Comedy,6.4,,,,
  Comedy,5.5,,,,
  Drama,6.3,,,,
  Action,6.1,,,,
  Action,6.6,,,,
  Horror,6,,,,
  Western,6.6,,,,
  Action,6,,,,
  Drama],7,,,,
  Action,5.6,,,,
  Documentary,8,,,,
  Comedy],5.4,,,,
  Animation,5.6,,,,
  Drama],6.6,,,,
  Action,6.2,,,,
  Comedy,8.1,,,,
  Thriller,6.7,,,,
  Adventure,6.1,,,,
  Comedy,5.5,,,,
  Comedy,7.4,,,,
  Comedy],6.4,,,,
  Drama],6.8,,,,
  Comedy,6.2,,,,
  Comedy,5.3,,,,
  Crime,6.4,,,,
  Action,5.1,,,,
  Crime,6.8,,,,
  Comedy],4.4,,,,
  Comedy],5.3,,,,
  Comedy,6.3,,,,
  Comedy],5.9,,,,
  Drama],8.2,,,,
  Horror,5.9,,,,
  Animation,5.5,,,,
  Drama,7.3,,,,
  Drama],7.7,,,,
  Action,5.5,,,,
  Comedy],6.4,,,,
  Comedy,6.2,,,,
  Comedy,3.8,,,,
  Drama],6.5,,,,
  Comedy,4.1,,,,
  Adventure,6.9,,,,
  Comedy,6.6,,,,
  Drama,6.1,,,,
  Drama,6.9,,,,
  Drama,5.4,,,,
  Action,5.7,,,,
  Action,6.6,,,,
  Drama],7.2,,,,
  Drama,6.4,,,,
  Action,6.8,,,,
  Drama,7.3,,,,
  Comedy],4.4,,,,
  Comedy,6.3,,,,
  Horror,4.8,,,,
  Adventure,6,,,,
  Comedy,5.8,,,,
  Drama],7,,,,
  Drama,6.4,,,,
  Action,5.4,,,,
  Adventure,6.8,,,,
  Thriller,6.4,,,,
  Action,5.5,,,,
  Thriller,6.2,,,,
  Crime,6.5,,,,
  Comedy,6.1,,,,
  Crime,6.8,,,,
  Comedy],4.9,,,,
  Drama,6,,,,
  Drama],6.3,,,,
  Comedy,4.8,,,,
  Action,5.6,,,,
  Action,6.6,,,,
  Drama],5.5,,,,
  Comedy,6.4,,,,
  Drama],6.5,,,,
  Drama],5.3,,,,
  Drama,5.9,,,,
  Comedy,6.3,,,,
  Action,6.4,,,,
  Comedy,6.5,,,,
  Horror,6.4,,,,
  Drama,6,,,,
  Drama],6.4,,,,
  Comedy,4.1,,,,
  Drama,6,,,,
  War,5.8,,,,
  Comedy,6.2,,,,
  Comedy],3,,,,
  Comedy,4.8,,,,
  Comedy,5.4,,,,
  Comedy,4.7,,,,
  Drama,5.8,,,,
  Drama,5.1,,,,
  Comedy],7,,,,
  Comedy,3.9,,,,
  Crime,5.7,,,,
  Drama,5.4,,,,
  Comedy,6.4,,,,
  Thriller,5.6,,,,
  Music,4.3,,,,
  Action,6.1,,,,
  Family,6.5,,,,
  Drama,6.4,,,,
  Drama,6.9,,,,
  Comedy,4.3,,,,
  Action,4,,,,
  Drama,6.4,,,,
  Comedy],5,,,,
  Action,7.1,,,,
  Horror,4.9,,,,
  Drama,6.7,,,,
  Comedy],6.4,,,,
  Drama,6,,,,
  Comedy],6.4,,,,
  Action],4.3,,,,
  Action,6.5,,,,
  Drama,6.1,,,,
  Drama,7.5,,,,
  Horror,4.5,,,,
  Horror,4.9,,,,
  Action,7,,,,
  Comedy,7.3,,,,
  Animation,6.2,,,,
  Action,6.2,,,,
  Drama,6.9,,,,
  Action,5.1,,,,
  Drama,6,,,,
  Drama,7,,,,
  Drama,7.1,,,,
  Drama,7.3,,,,
  Horror,7.9,,,,
  Horror],7.2,,,,
  Drama,6.3,,,,
  Drama,7.4,,,,
  Adventure,6.5,,,,
  Horror,5.7,,,,
  Comedy,7,,,,
  Drama,6.9,,,,
  Drama,6.8,,,,
  Horror,6.3,,,,
  Documentary],7.3,,,,
  Horror,6.6,,,,
  Comedy,4.9,,,,
  Comedy,6.6,,,,
  Drama,6.7,,,,
  Crime,6.5,,,,
  Comedy],7.1,,,,
  Horror,4.8,,,,
  Comedy,5.8,,,,
  War,7.4,,,,
  Drama],6.8,,,,
  Comedy,6.3,,,,
  Action,6.4,,,,
  Comedy,6.5,,,,
  Comedy],6,,,,
  Romance,6.8,,,,
  Action,5.7,,,,
  Drama],6,,,,
  Comedy,5.5,,,,
  Comedy,6.1,,,,
  Drama,6.9,,,,
  Horror,7.2,,,,
  Documentary,6.8,,,,
  Drama,5.1,,,,
  Horror,6,,,,
  Comedy],5.8,,,,
  Comedy,7,,,,
