Type,ID,Description,Filename,Tag,Link
Calendar,6,Calendar 6,Calendar6.png,calendar,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/GitHub_Contributions.php
Calendar,7,Calendar 7,Calendar7.png,calendar,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/Mike_Bostock_GitHub_Contributions.php?theme=lightGlamour
Calendar,8,Calendar 8,Calendar8.png,calendar,https://observablehq.com/@stvkas/streaking-calendar
Calendar,12,Calendar 12,Calendar12.png,calendar,https://apexcharts.com/javascript-chart-demos/heatmap-charts/basic/
Calendar,9,Calendar 9,Calendar9.png,calendar,https://observablehq.com/@josephg/calendar-generator
Calendar,10,Calendar 10,Calendar10.png,calendar,https://observablehq.com/@nyem69/calendar
Density plot,1,Density plot 1,Densityplot1.png,density,https://en.wikipedia.org/wiki/File:Rating_count_density_by_project_quality_assessment.svg
Density plot,2,Density plot 2,Densityplot2.png,density,https://datavizcatalogue.com/methods/density_plot.html
Density plot,3,Density plot 3,Densityplot3.png,density,https://d3-graph-gallery.com/graph/density_basic.html
Density plot,4,Density plot 4,Densityplot4.png,density,https://commons.wikimedia.org/wiki/File:Reaction_time_density_plot.svg
Density plot,5,Density plot 5,Densityplot5.png,density,https://vega.github.io/vega-lite/examples/area_density.html
Density plot,6,Density plot 6,Densityplot6.png,density,https://mascot-vis.github.io/gallery.html#DensityPlot
Density plot,7,Density plot 7,Densityplot7.png,density,https://insights.datylon.com/stories/r5Suw19BKP9CwiaV_xBLqA
Density plot,8,Density plot 8,Densityplot8.png,density,https://insights.datylon.com/stories/nsmK7uWJ_-KayTsMLKBPbA
Density plot,9,Density plot 9,Densityplot9.png,density,https://wilkelab.org/SDS375/slides/visualizing-distributions-2_files/figure-html/temps_densities_overlapping-1.svg
Density plot,10,Density plot 10,Densityplot10.png,density,https://people.ohio.edu/ruhil/RBookNew/visualizing-data.html
Circle Packing,1,Circle Packing 1,CirclePacking1.png,circle,https://www.d3indepth.com/introduction/
Circle Packing,2,Circle Packing 2,CirclePacking2.png,circle,https://www.amcharts.com/demos-v4/packed-circle-chart-v4/
Circle Packing,3,Circle Packing 3,CirclePacking3.png,circle,https://bl.ocks.org/mbostock/4063530
Circle Packing,4,Circle Packing 4,CirclePacking4.png,circle,https://r-graph-gallery.com/circle-packing.html
Circle Packing,5,Circle Packing 5,CirclePacking5.png,circle,https://vega.github.io/vega/examples/circle-packing/
Circle Packing,6,Circle Packing 6,CirclePacking6.png,circle,https://www.zingchart.com/docs/chart-types/bubble-pack
Circle Packing,7,Circle Packing 7,CirclePacking7.png,circle,https://observablehq.com/@d3/pack
Circle Packing,8,Circle Packing 8,CirclePacking8.png,circle,https://observablehq.com/@d3/bubble-chart
Circle Packing,9,Circle Packing 9,CirclePacking9.png,circle,https://observablehq.com/@didoesdigital/d3-circle-packing
Circle Packing,10,Circle Packing 10,CirclePacking10.png,circle,https://observablehq.com/d/c5055cd545937e32
Circle Packing,11,Circle Packing 11,CirclePacking11.png,circle,https://observablehq.com/@danyyyy89/force-simulation-to-visualize-word-cloud
Circle Packing,12,Circle Packing 12,CirclePacking12.png,circle,https://observablehq.com/@danielefadda/force-simulation-to-visualize-word-cloud-with-split-versio 
Circle Packing,13,Circle Packing 13,CirclePacking13.png,circle,https://commons.wikimedia.org/wiki/File:Bubble_chart_of_programming_paradigms_en.svg
Connected Dot Plot,1,Connected Dot Plot 1,ConnectedDotPlot1.png,connected,https://bl.ocks.org/maartenzam/6235b42b9f9ec3851c492082957180d8
Connected Dot Plot,3,Connected Dot Plot 3,ConnectedDotPlot3.png,connected,https://plotdb.com/chart/980/#
Connected Dot Plot,4,Connected Dot Plot 4,ConnectedDotPlot4.png,connected,https://vega.github.io/vega-lite/examples/layer_ranged_dot.html
Connected Dot Plot,5,Connected Dot Plot 5,ConnectedDotPlot5.png,connected,https://observablehq.com/@d3/dot-plot
Connected Dot Plot,11,Connected Dot Plot 11,ConnectedDotPlot11.png,connected,https://www.datylon.com/blog/how-to-make-a-dot-plot-in-adobe-illustrator
Connected Dot Plot,6,Connected Dot Plot 6,ConnectedDotPlot6.png,connected,https://observablehq.com/@lorenries/political-science-rankings-connected-dot-plot
Connected Dot Plot,13,Connected Dot Plot 13,ConnectedDotPlot13.png,connected,https://www.datylon.com/resources/chart-library/dot-plot
Connected Dot Plot,7,Connected Dot Plot 7,ConnectedDotPlot7.png,connected,https://observablehq.com/@didoesdigital/1-august-2020-d3-dumbbell-plot
Connected Dot Plot,8,Connected Dot Plot 8,ConnectedDotPlot8.png,connected,https://mascot-vis.github.io/gallery.html#LollipopChart
Connected Dot Plot,9,Connected Dot Plot 9,ConnectedDotPlot9.png,connected,https://mascot-vis.github.io/gallery.html#DumbbellChart
Connected Dot Plot,11,Connected Dot Plot 11,ConnectedDotPlot11.png,connected,https://www.storytellingwithdata.com/blog/2021/8/12/creating-dot-plots
Connected Dot Plot,12,Connected Dot Plot 12,ConnectedDotPlot12.png,connected,https://observablehq.com/@flekschas/range-chart
Polar Area Chart,1,Polar Area Chart 1,PolarAreaChart1.png,polar,https://online.visual-paradigm.com/community/share/100-stacked-rose-chart-art-m74ckhugo
Polar Area Chart,2,Polar Area Chart 2,PolarAreaChart2.png,polar,https://www.highcharts.com/demo/polar-wind-rose
Polar Area Chart,4,Polar Area Chart 4,PolarAreaChart4.png,polar,https://datavizcatalogue.com/methods/nightingale_rose_chart.html
Polar Area Chart,5,Polar Area Chart 5,PolarAreaChart5.png,polar,https://vega.github.io/vega/examples/radial-plot/
Polar Area Chart,6,Polar Area Chart 6,PolarAreaChart6.png,polar,https://www.anychart.com/products/anychart/gallery/Polar_Charts/Polygon_Polar_Chart.php?theme=lightEarth
Polar Area Chart,7,Polar Area Chart 7,PolarAreaChart7.png,polar,https://observablehq.com/@asier/polar-area-chart
Polar Area Chart,8,Polar Area Chart 8,PolarAreaChart8.png,polar,https://observablehq.com/@sophiamersmann/polar-area-chart
Polar Area Chart,9,Polar Area Chart 9,PolarAreaChart9.png,polar,https://www.amcharts.com/demos-v4/polar-area-chart-v4/
Polar Area Chart,11,Polar Area Chart 11,PolarAreaChart11.png,polar,https://plotly.com/python/polar-chart/
Polar Area Chart,12,Polar Area Chart 12,PolarAreaChart12.png,polar,https://cran.r-project.org/web/packages/actel/readme/README.html
Polar Area Chart,14,Polar Area Chart 14,PolarAreaChart14.png,polar,https://www.iodraw.com/en/template/bar-polar-stack-radial
Radial Bar Chart,1,Radial Bar Chart 1,RadialBarChart1.png,radial,https://freetrade.io/stocks-and-shares-isa/isa-research
Radial Bar Chart,2,Radial Bar Chart 2,RadialBarChart2.png,radial,https://stateofglobalexpansion.com/index.html
Radial Bar Chart,3,Radial Bar Chart 3,RadialBarChart3.png,radial,https://www.technologyreview.com/2021/06/10/1026038/transforming-health-care-at-the-edge/
Radial Bar Chart,4,Radial Bar Chart 4,RadialBarChart4.png,radial,https://hellofyllo.com/resources/blog/marketing-solutions/2022-the-most-diverse-420-ever
Radial Bar Chart,5,Radial Bar Chart 5,RadialBarChart5.png,radial,https://www.highcharts.com/demo/ios/polar-radial-bar
Radial Bar Chart,6*,Radial Bar Chart 6*,RadialBarChart6*.png,radial,https://www.iodraw.com/en/template/bar-polar-label-tangential
Radial Bar Chart,7,Radial Bar Chart 7,RadialBarChart7.png,radial,https://report2020.gruppoiren.it/en/sustainability/customers-and-communities/customers-and-services
Radial Bar Chart,8,Radial Bar Chart 8,RadialBarChart8.png,radial,https://www.predicthq.com/blog/top-ten-states-recovery
Radial Bar Chart,9,Radial Bar Chart 9,RadialBarChart9.png,radial,https://apexcharts.com/javascript-chart-demos/radialbar-charts/custom-angle-circle/
Radial Bar Chart,11,Radial Bar Chart 11,RadialBarChart11.png,radial,https://apexcharts.com/javascript-chart-demos/radialbar-charts/multiple-radialbars/
Radial Bar Chart,10,Radial Bar Chart 10,RadialBarChart10.png,radial,https://www.dettol.co.nz/health-hygiene/personal/sanitising-hands-out-of-home/
Bar Chart in Radial Layout,1,Bar Chart in Radial Layout 1,BarChartinRadialLayout1.png,bar,https://agill.xyz/research/haiku/analysis/colors
Bar Chart in Radial Layout,2,Bar Chart in Radial Layout 2,BarChartinRadialLayout2.png,bar,https://observablehq.com/@d3/radial-stacked-bar-chart
Bar Chart in Radial Layout,3,Bar Chart in Radial Layout 3,BarChartinRadialLayout3.png,bar,https://observablehq.com/@s0rta/radial-bar-chart-proof-of-conecpt
TBD,4,TBD 4,TBD4.png,tbd,https://observablehq.com/@elleryyixin/d3-radial-stacked-bar-chart
TBD,5,TBD 5,TBD5.png,tbd,https://observablehq.com/@johnfischbeck/radial-stacked-bar-chart-ii
Bar Chart in Radial Layout,6,Bar Chart in Radial Layout 6,BarChartinRadialLayout6.png,bar,https://observablehq.com/@instancia/radial-stacked-bar-chart
Bar Chart in Radial Layout,7,Bar Chart in Radial Layout 7,BarChartinRadialLayout7.png,bar,https://observablehq.com/@kclosu/radial-stacked-bar-chart
Bar Chart in Radial Layout,8,Bar Chart in Radial Layout 8,BarChartinRadialLayout8.png,bar,https://datavizcatalogue.com/methods/radial_column_chart.html
Bar Chart in Radial Layout,9,Bar Chart in Radial Layout 9,BarChartinRadialLayout9.png,bar,https://observablehq.com/@paulyiu/radial-stacked-bar-chart/2
TBD,10,TBD 10,TBD10.png,tbd,https://observablehq.com/d/61c449251937e3d6
Bar Chart in Radial Layout,11,Bar Chart in Radial Layout 11,BarChartinRadialLayout11.png,bar,https://www.predicthq.com/blog/ldi-july22
Bar Chart in Radial Layout,12,Bar Chart in Radial Layout 12,BarChartinRadialLayout12.png,bar,https://www.commerce.ai/company/2020-ecommerce-report
Bar Chart in Radial Layout,13,Bar Chart in Radial Layout 13,BarChartinRadialLayout13.png,bar,https://www.nhri.no/arsmelding/arsmelding2021/emd-og-norge-en-historisk-oversikt/emd-int-stat-2021-ferdig-copy/
Radar Chart,1,Radar Chart 1,RadarChart1.png,radar,https://creately.com/diagram/example/jlq2kb2u2/radar-chart-example
Radar Chart,2,Radar Chart 2,RadarChart2.png,radar,https://observablehq.com/@avoits/polar-chart
Radar Chart,3,Radar Chart 3,RadarChart3.png,radar,https://observablehq.com/@marit970/radar-plot
Radar Chart,4,Radar Chart 4,RadarChart4.png,radar,https://observablehq.com/@huangshew/spider-chart/2
Radar Chart,5,Radar Chart 5,RadarChart5.png,radar,https://www.highcharts.com/demo/polar
Radar Chart,6,Radar Chart 6,RadarChart6.png,radar,https://www.tibco.com/reference-center/what-is-a-radar-chart
Radar Chart,7,Radar Chart 7,RadarChart7.png,radar,https://vega.github.io/vega/examples/radar-chart/
Radar Chart,8,Radar Chart 8,RadarChart8.png,radar,https://jscharting.com/examples/chart-types/radar-polar/area/
Radar Chart,9,Radar Chart 9,RadarChart9.png,radar,https://doc.cuba-platform.com/charts-latest/radar_chart.html
Radar Chart,10,Radar Chart 10,RadarChart10.png,radar,https://www.amcharts.com/demos-v4/radar-chart-v4/
Matrix Diagram,1,Matrix Diagram 1,MatrixDiagram1.png,matrix,https://observablehq.com/@bstaats/matrix-diagram
Matrix Diagram,2,Matrix Diagram 2,MatrixDiagram2.png,matrix,https://insights.datylon.com/stories/kTQJkb9CukJtArIDROJO1w
Matrix Diagram,3,Matrix Diagram 3,MatrixDiagram3.png,matrix,https://commons.wikimedia.org/wiki/File:Risk_Analysis_Chart.svg
Matrix Diagram,4,Matrix Diagram 4,MatrixDiagram4.png,matrix,https://observablehq.com/@fil/matrix-diagram
Matrix Diagram,5,Matrix Diagram 5,MatrixDiagram5.png,matrix,https://observablehq.com/d/9dc0f30b60feeca0
Matrix Diagram,6,Matrix Diagram 6,MatrixDiagram6.png,matrix,https://observablehq.com/@burrussmp/designing-a-customizable-confusion-matrix-in-d3
Matrix Diagram,7,Matrix Diagram 7,MatrixDiagram7.png,matrix,https://observablehq.com/@arcayle/a-customizable-interactive-confusion-matrix
Matrix Diagram,8,Matrix Diagram 8,MatrixDiagram8.png,matrix,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization#matrix-chart
Matrix Diagram,9,Matrix Diagram 9,MatrixDiagram9.png,matrix,https://creately.com/diagram/example/ReutHhh4gus/confrontation-matrix-template
Matrix Diagram,10,Matrix Diagram 10,MatrixDiagram10.png,matrix,https://pidnotebooks.org/pages/pidgraph-notebooks-python/user-story-3-impacts-of-organization/
Box-and-whisker plot,1,Box-and-whisker plot 1,Box-and-whiskerplot1.png,box-and-whisker,https://www.nagwa.com/en/explainers/812192146073/
Box-and-whisker plot,2,Box-and-whisker plot 2,Box-and-whiskerplot2.png,box-and-whisker,https://apexcharts.com/docs/chart-types/boxplot/
Box-and-whisker plot,3,Box-and-whisker plot 3,Box-and-whiskerplot3.png,box-and-whisker,https://www.khanacademy.org/math/statistics-probability/summarizing-quantitative-data/box-whisker-plots/a/box-plot-review
Box-and-whisker plot,4,Box-and-whisker plot 4,Box-and-whiskerplot4.png,box-and-whisker,https://www.codecademy.com/learn/stats-associations-between-variables/modules/stats-associations-between-variables/cheatsheet
Box-and-whisker plot,5,Box-and-whisker plot 5,Box-and-whiskerplot5.png,box-and-whisker,https://apexcharts.com/docs/chart-types/boxplot/
Box-and-whisker plot,6,Box-and-whisker plot 6,Box-and-whiskerplot6.png,box-and-whisker,https://alex-hhh.github.io/2021/04/box-and-whiskers-plot.html
Box-and-whisker plot,7,Box-and-whisker plot 7,Box-and-whiskerplot7.png,box-and-whisker,https://observablehq.com/@d3/box-plot
Box-and-whisker plot,8,Box-and-whisker plot 8,Box-and-whiskerplot8.png,box-and-whisker,https://observablehq.com/@mukhtyar/box-plot
Box-and-whisker plot,9,Box-and-whisker plot 9,Box-and-whiskerplot9.png,box-and-whisker,https://vega.github.io/vega-lite/examples/boxplot_minmax_2D_vertical.html
Box-and-whisker plot,10,Box-and-whisker plot 10,Box-and-whiskerplot10.png,box-and-whisker,https://data-illustrator.cs.umd.edu/app/index.html?project=few_box_plot
Candlestick Chart,1,Candlestick Chart 1,CandlestickChart1.png,candlestick,https://codepen.io/frederickallen/pen/MZXNVY
Candlestick Chart,2,Candlestick Chart 2,CandlestickChart2.png,candlestick,https://github.com/garys-io/garys-io-candlestick-chart-d3
Candlestick Chart,3,Candlestick Chart 3,CandlestickChart3.png,candlestick,https://www.fusioncharts.com/dev/chart-guide/standard-charts/candlestick-chart
Candlestick Chart,4,Candlestick Chart 4,CandlestickChart4.png,candlestick,https://www.tibco.com/reference-center/what-is-a-candlestick-chart
Candlestick Chart,5,Candlestick Chart 5,CandlestickChart5.png,candlestick,https://juliastats.org/TimeSeries.jl/latest/plotting/
Candlestick Chart,6,Candlestick Chart 6,CandlestickChart6.png,candlestick,https://diagrammm.com/candlestick_chart
Candlestick Chart,7,Candlestick Chart 7,CandlestickChart7.png,candlestick,https://en.wikipedia.org/wiki/File:Candlestick_chart_scheme_02-en.svg
Candlestick Chart,8,Candlestick Chart 8,CandlestickChart8.png,candlestick,https://observablehq.com/@d3/candlestick-chart
Candlestick Chart,9,Candlestick Chart 9,CandlestickChart9.png,candlestick,https://www.forex.com/en-us/trading-academy/courses/technical-analysis/key-candlestick-patterns/
Candlestick Chart,10,Candlestick Chart 10,CandlestickChart10.png,candlestick,https://enrichmoney.in/blog-article/top-5-candlestick-patterns-traders-must-know
Venn Diagram,1,Venn Diagram 1,VennDiagram1.png,venn,https://commons.wikimedia.org/wiki/File:Venn_Diagram_of_Numbers.svg
Venn Diagram,2,Venn Diagram 2,VennDiagram2.png,venn,https://mmerevise.co.uk/gcse-maths-revision/venn-diagrams/
Venn Diagram,3,Venn Diagram 3,VennDiagram3.png,venn,https://commons.wikimedia.org/wiki/File:Venn_diagram_coloured.svg
Venn Diagram,4,Venn Diagram 4,VennDiagram4.png,venn,https://diagrammm.com/venn_diagram
Venn Diagram,5,Venn Diagram 5,VennDiagram5.png,venn,https://freesvg.org/venn-diagram
Venn Diagram,6,Venn Diagram 6,VennDiagram6.png,venn,https://commons.wikimedia.org/wiki/File:Venn_diagram_cmyk.svg
Venn Diagram,7,Venn Diagram 7,VennDiagram7.png,venn,"https://en.wikipedia.org/wiki/File:Venn_diagram_showing_Maximum_Greek,_Latin_and_Cyrillic_letters.svg"
Venn Diagram,8,Venn Diagram 8,VennDiagram8.png,venn,https://www.nagwa.com/en/worksheets/815127423682/
Venn Diagram,9,Venn Diagram 9,VennDiagram9.png,venn,https://www.lucidchart.com/pages/tutorial/venn-diagram
Venn Diagram,10,Venn Diagram 10,VennDiagram10.png,venn,https://en.wikichip.org/wiki/File:x86_tme_virtualization_example_venn_diagram.svg
Stream Graph,1,Stream Graph 1,StreamGraph1.png,stream,https://insights.datylon.com/stories/mYTOaOfgUWal7LFDN3VAlQ
Stream Graph,2,Stream Graph 2,StreamGraph2.png,stream,https://insights.datylon.com/stories/ntmFCLHAVy454T6t8NFA-A
Stream Graph,3,Stream Graph 3,StreamGraph3.png,stream,https://plotdb.com/chart/1038/
Stream Graph,4,Stream Graph 4,StreamGraph4.png,stream,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization
Stream Graph,5,Stream Graph 5,StreamGraph5.png,stream,https://datavizcatalogue.com/methods/stream_graph.html
Stream Graph,6,Stream Graph 6,StreamGraph6.png,stream,https://www.highcharts.com/demo/streamgraph/dark-unica
Stream Graph,7,Stream Graph 7,StreamGraph7.png,stream,https://www.data-to-viz.com/graph/streamgraph.html
Stream Graph,8,Stream Graph 8,StreamGraph8.png,stream,https://streamgraphs.github.io/marketcap.html
Stream Graph,9,Stream Graph 9,StreamGraph9.png,stream,https://en.wikipedia.org/wiki/Streamgraph#/media/File:LastGraph_example.svg
Stream Graph,10,Stream Graph 10,StreamGraph10.png,stream,https://www.highcharts.com/blog/chartchooser/streamgraph-flow-continuous/
Stream Graph,11,Stream Graph 11,StreamGraph11.png,stream,https://edgetheory.com/kudzu
Parallel Coordinates Plot,1,Parallel Coordinates Plot 1,ParallelCoordinatesPlot1.png,parallel,https://mascot-vis.github.io/gallery.html#ParallelCoordinates
Parallel Coordinates Plot,2,Parallel Coordinates Plot 2,ParallelCoordinatesPlot2.png,parallel,https://datavizcatalogue.com/methods/parallel_coordinates.html
Parallel Coordinates Plot,3,Parallel Coordinates Plot 3,ParallelCoordinatesPlot3.png,parallel,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization
Parallel Coordinates Plot,4,Parallel Coordinates Plot 4,ParallelCoordinatesPlot4.png,parallel,https://data-illustrator.cs.umd.edu/app/index.html?project=cars_parallel_coordinates
Parallel Coordinates Plot,5,Parallel Coordinates Plot 5,ParallelCoordinatesPlot5.png,parallel,https://www.highcharts.com/demo/parallel-coordinates
Parallel Coordinates Plot,6,Parallel Coordinates Plot 6,ParallelCoordinatesPlot6.png,parallel,https://alandefreitas.github.io/matplotplusplus/plot-types/data-distribution/parallel-coordinates/
Parallel Coordinates Plot,7,Parallel Coordinates Plot 7,ParallelCoordinatesPlot7.png,parallel,https://dept.stat.lsa.umich.edu/~kshedden/introds/topics/graphical_summaries/
Parallel Coordinates Plot,9,Parallel Coordinates Plot 9,ParallelCoordinatesPlot9.png,parallel,https://blog.jpl.design/posts/f20/info-design/raw/
Parallel Coordinates Plot,10,Parallel Coordinates Plot 10,ParallelCoordinatesPlot10.png,parallel,https://ourworldindata.org/grapher/total-fertility-rate-slope-chart
Kagi Chart,1,Kagi Chart 1,KagiChart1.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,2,Kagi Chart 2,KagiChart2.png,kagi,https://datavizcatalogue.com/methods/kagi_chart.html
Kagi Chart,3,Kagi Chart 3,KagiChart3.png,kagi,https://diagrammm.com/kagi_chart
Kagi Chart,4,Kagi Chart 4,KagiChart4.png,kagi,https://diagrammm.com/kagi_chart
Kagi Chart,5,Kagi Chart 5,KagiChart5.png,kagi,https://datavizcatalogue.com/methods/kagi_chart.html
Kagi Chart,6,Kagi Chart 6,KagiChart6.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,7,Kagi Chart 7,KagiChart7.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,8,Kagi Chart 8,KagiChart8.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,9,Kagi Chart 9,KagiChart9.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,10,Kagi Chart 10,KagiChart10.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,11,Kagi Chart 11,KagiChart11.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,12,Kagi Chart 12,KagiChart12.png,kagi,https://arpitnarechania.github.io/d3-kagi/
Spiral Plot,1,Spiral Plot 1,SpiralPlot1.png,spiral,https://community.storytellingwithdata.com/challenges/jan-2022-visualizing-cycles/global-surface-temperature
Spiral Plot,2,Spiral Plot 2,SpiralPlot2.png,spiral,https://observablehq.com/@tomshanley/spiral-heatmap-northern-hemisphere-sea-ice-extent-1978-to-2
Spiral Plot,3,Spiral Plot 3,SpiralPlot3.png,spiral,https://observablehq.com/@mwindson/spiral-calendar
Spiral Plot,4,Spiral Plot 4,SpiralPlot4.png,spiral,https://observablehq.com/@tomshanley/spiral-heatmap
Spiral Plot,5,Spiral Plot 5,SpiralPlot5.png,spiral,https://observablehq.com/@sawyerclick/condegram
Spiral Plot,6,Spiral Plot 6,SpiralPlot6.png,spiral,https://charticulator.com/gallery/fitbit_activities.html
Spiral Plot,7,Spiral Plot 7,SpiralPlot7.png,spiral,http://www.relevantmisc.com/r/2020/06/01/baby-sleep-radial/
Spiral Plot,8,Spiral Plot 8,SpiralPlot8.png,spiral,https://charticulator.com/gallery/fitbit_activities.html
Spiral Plot,9,Spiral Plot 9,SpiralPlot9.png,spiral,https://charticulator.com/gallery/fitbit_activities.html
Spiral Plot,10,Spiral Plot 10,SpiralPlot10.png,spiral,https://charticulator.com/gallery/fitbit_activities.html
Parallel Sets,1,Parallel Sets 1,ParallelSets1.png,parallel,https://www.jasondavies.com/parallel-sets/
Parallel Sets,2,Parallel Sets 2,ParallelSets2.png,parallel,https://observablehq.com/@d3/parallel-sets
Parallel Sets,3,Parallel Sets 3,ParallelSets3.png,parallel,https://datavizcatalogue.com/TR/yontemleri/paralel_setler.html
Parallel Sets,4,Parallel Sets 4,ParallelSets4.png,parallel,https://observablehq.com/@john-guerra/parallel-sets
Parallel Sets,5,Parallel Sets 5,ParallelSets5.png,parallel,https://datavizcatalogue.com/TR/yontemleri/paralel_setler.html
Bullet Chart,1,Bullet Chart 1,BulletChart1.png,bullet,https://mascot-vis.github.io/gallery.html#BulletChart
Bullet Chart,2,Bullet Chart 2,BulletChart2.png,bullet,https://gist.github.com/mbostock/4061961
Bullet Chart,3,Bullet Chart 3,BulletChart3.png,bullet,https://www.datawrapper.de/_/h3Jz9/
Bullet Chart,4,Bullet Chart 4,BulletChart4.png,bullet,https://academy.datawrapper.de/article/18-how-to-create-a-bullet-bar-chart
Bullet Chart,5,Bullet Chart 5,BulletChart5.png,bullet,https://datavizcatalogue.com/methods/bullet_graph.html
Bullet Chart,6,Bullet Chart 6,BulletChart6.png,bullet,https://gist.github.com/CodeXmonk/6112167
Bullet Chart,7,Bullet Chart 7,BulletChart7.png,bullet,https://observablehq.com/@stroked/market-bullets
Bullet Chart,8,Bullet Chart 8,BulletChart8.png,bullet,https://insights.datylon.com/stories/pdRiJv2a9qTzq2esUDJPDQ
Bullet Chart,9,Bullet Chart 9,BulletChart9.png,bullet,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA
Bullet Chart,10,Bullet Chart 10,BulletChart10.png,bullet,https://insights.datylon.com/stories/n6auc9_VCR7nUtwlhD5B_A
Bullet Chart,11,Bullet Chart 11,BulletChart11.png,bullet,https://synergycodes.com/blog/top-types-of-charts-graphs-for-expert-data-visualization/
Bullet Chart,12,Bullet Chart 12,BulletChart12.png,bullet,https://okviz.com/bullet-chart/
Bullet Chart,13,Bullet Chart 13,BulletChart13.png,bullet,https://www.ibm.com/design/language/data-visualization/charts/
Bullet Chart,14,Bullet Chart 14,BulletChart14.png,bullet,https://vis.zone/graph/bullet-graph/
Bullet Chart,15,Bullet Chart 15,BulletChart15.png,bullet,https://commons.wikimedia.org/wiki/File:Labelled_Bullet_Graph_Example.svg
Bullet Chart,16,Bullet Chart 16,BulletChart16.png,bullet,https://www.fusioncharts.com/charts
Bullet Chart,17,Bullet Chart 17,BulletChart17.png,bullet,https://www.fusioncharts.com/charts/bullet-graphs/horizontal-bullet-graph?framework=javascript
Range Chart,1,Range Chart 1,RangeChart1.png,range,https://mascot-vis.github.io/gallery.html#RangeChart
Range Chart,2,Range Chart 2,RangeChart2.png,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Climate_Data.php
,16,,,,https://www.bofbulletin.fi/en/charts/chart/the-price-of-domestic-companies-market-based-funding-has-risen-in-2022/
,17,,,,https://www.zingchart.com/docs/chart-types/range
Range Chart,5,Range Chart 5,RangeChart5.png,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Spline-Area_Chart.php
Range Chart,6,Range Chart 6,RangeChart6.png,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Column_Chart.php
Range Chart,7,Range Chart 7,RangeChart7.png,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Step-Area_Chart.php
Range Chart,8,Range Chart 8,RangeChart8.png,range,https://www.anychart.com/chartopedia/chart-type/range-area-chart/
Range Chart,9,Range Chart 9,RangeChart9.png,range,https://docs.anychart.com/Basic_Charts/Range_Bar_Chart
Range Chart,10,Range Chart 10,RangeChart10.png,range,https://docs.anychart.com/Basic_Charts/Range_Area_Chart
Range Chart,11,Range Chart 11,RangeChart11.png,range,https://apexcharts.com/javascript-chart-demos/range-area-charts/
Range Chart,12,Range Chart 12,RangeChart12.png,range,https://apexcharts.com/javascript-chart-demos/range-area-charts/combo/
Range Chart,13,Range Chart 13,RangeChart13.png,range,https://www.telerik.com/kendo-angular-ui/components/charts/
Range Chart,14,Range Chart 14,RangeChart14.png,range,https://www.eia.gov/todayinenergy/detail.php?id=51098
Range Chart,15,Range Chart 15,RangeChart15.png,range,https://www.highcharts.com/demo/arearange-line
Heatmap,1,Heatmap 1,Heatmap1.png,heatmap,http://graphics.wsj.com/infectious-diseases-and-vaccines/
Heatmap,2,Heatmap 2,Heatmap2.png,heatmap,https://vega.github.io/vega/examples/heatmap/
Heatmap,3,Heatmap 3,Heatmap3.png,heatmap,https://observablehq.com/@sjengle/zillow-affordability-heatmap
Heatmap,4,Heatmap 4,Heatmap4.png,heatmap,https://observablehq.com/@nbremer/hexagon-grid-heatmap
Heatmap,5,Heatmap 5,Heatmap5.png,heatmap,https://observablehq.com/@lorenries/political-science-rankings-heatmap
Heatmap,6,Heatmap 6,Heatmap6.png,heatmap,https://observablehq.com/@palewire/california-coronavirus-reopening-heatmap
Heatmap,7,Heatmap 7,Heatmap7.png,heatmap,https://observablehq.com/@eliaslevy/d3-heatmap
Heatmap,8,Heatmap 8,Heatmap8.png,heatmap,https://observablehq.com/@marialuisacp/heatmap
Heatmap,9,Heatmap 9,Heatmap9.png,heatmap,https://datavizcatalogue.com/methods/heatmap.html
Heatmap,10,Heatmap 10,Heatmap10.png,heatmap,https://nivo.rocks/heatmap/
Geo Heatmap,1,Geo Heatmap 1,GeoHeatmap1.png,geo,https://observablehq.com/@parkerziegler/choropleths-four-ways
Geo Heatmap,2,Geo Heatmap 2,GeoHeatmap2.png,geo,https://observablehq.com/@lisilinhart/choropleth-map
Geo Heatmap,3,Geo Heatmap 3,GeoHeatmap3.png,geo,https://www.tibco.com/reference-center/what-is-a-geographical-chart
